0.001,5.20E-17,5.19E-19,0,3.69E-12
0.002,5.20E-17,7.79E-19,0,5.54E-12
0.003,5.20E-17,1.17E-18,0,8.30E-12
0.004,5.20E-17,1.75E-18,0,1.25E-11
0.005,5.20E-17,2.63E-18,0,1.87E-11
0.006,5.20E-17,3.94E-18,0,2.80E-11
0.007,5.20E-17,5.92E-18,0,4.20E-11
0.008,5.20E-17,8.87E-18,0,6.30E-11
0.009,5.20E-17,1.33E-17,0,9.46E-11
0.01,5.20E-17,2.00E-17,0,1.42E-10
0.011,5.20E-17,2.99E-17,0,2.13E-10
0.012,5.20E-17,4.49E-17,0,3.19E-10
0.013,5.20E-17,6.74E-17,0,1.60E-10
0.014,5.20E-17,3.37E-17,0,2.39E-10
0.015,5.20E-17,5.05E-17,0,3.59E-10
0.016,5.20E-17,7.58E-17,0,1.80E-10
0.017,5.20E-17,3.79E-17,0,2.69E-10
0.018,5.20E-17,5.69E-17,0,1.35E-10
0.019,5.20E-17,2.84E-17,0,2.02E-10
0.02,5.20E-17,4.26E-17,0,3.03E-10
0.021,5.20E-17,6.40E-17,0,1.51E-10
0.022,5.20E-17,3.20E-17,0,2.27E-10
0.023,5.20E-17,4.80E-17,0,3.41E-10
0.024,5.20E-17,7.20E-17,0,1.70E-10
0.025,5.20E-17,3.60E-17,0,2.56E-10
0.026,5.20E-17,5.40E-17,0,1.28E-10
0.027,5.20E-17,2.70E-17,0,1.92E-10
0.028,5.20E-17,4.05E-17,0,2.88E-10
0.029,5.20E-17,6.07E-17,0,1.44E-10
0.03,5.20E-17,3.04E-17,0,2.16E-10
0.031,5.20E-17,4.55E-17,0,3.24E-10
0.032,5.20E-17,6.83E-17,0,1.62E-10
0.033,5.20E-17,3.42E-17,0,2.43E-10
0.034,5.20E-17,5.12E-17,0,3.64E-10
0.035,5.20E-17,7.68E-17,0,1.82E-10
0.036,5.20E-17,3.84E-17,0,2.73E-10
0.037,5.20E-17,5.76E-17,0,1.36E-10
0.038,5.20E-17,2.88E-17,0,2.05E-10
0.039,5.20E-17,4.32E-17,0,3.07E-10
0.04,5.20E-17,6.48E-17,0,1.54E-10
0.041,5.20E-17,3.24E-17,0,2.30E-10
0.042,5.20E-17,4.86E-17,0,3.45E-10
0.043,5.20E-17,7.29E-17,0,1.73E-10
0.044,5.20E-17,3.65E-17,0,2.59E-10
0.045,5.20E-17,5.47E-17,0,1.30E-10
0.046,5.20E-17,2.74E-17,0,1.94E-10
0.047,5.20E-17,4.10E-17,0,2.92E-10
0.048,5.20E-17,6.15E-17,0,1.46E-10
0.049,5.20E-17,3.08E-17,0,2.19E-10
0.05,5.20E-17,4.62E-17,0,3.28E-10
0.051,5.20E-17,6.92E-17,0,1.64E-10
0.052,5.20E-17,3.46E-17,0,2.46E-10
0.053,5.20E-17,5.19E-17,0,4.62E-10
0.054,5.20E-17,9.75E-17,0,2.31E-10
0.055,5.20E-17,4.87E-17,0,3.46E-10
0.056,5.20E-17,7.31E-17,0,1.73E-10
0.057,5.20E-17,3.65E-17,0,2.60E-10
0.058,5.20E-17,5.48E-17,0,1.30E-10
0.059,5.20E-17,2.74E-17,0,1.95E-10
0.06,5.20E-17,4.11E-17,0,2.92E-10
0.061,5.20E-17,6.17E-17,0,1.46E-10
0.062,5.20E-17,3.08E-17,0,2.19E-10
0.063,5.20E-17,4.63E-17,0,3.29E-10
0.064,5.20E-17,6.94E-17,0,1.64E-10
0.065,5.20E-17,3.47E-17,0,2.46E-10
0.066,5.20E-17,5.20E-17,0,1.23E-10
0.067,5.20E-17,2.60E-17,0,1.85E-10
0.068,5.20E-17,3.90E-17,0,2.77E-10
0.069,5.20E-17,5.85E-17,0,1.39E-10
0.07,5.20E-17,2.93E-17,0,2.08E-10
0.071,5.20E-17,4.39E-17,0,3.12E-10
0.072,5.20E-17,6.59E-17,0,1.56E-10
0.073,5.20E-17,3.29E-17,0,2.34E-10
0.074,5.20E-17,4.94E-17,0,3.51E-10
0.075,5.20E-17,7.41E-17,0,1.75E-10
0.076,5.20E-17,3.70E-17,0,2.63E-10
0.077,5.20E-17,5.56E-17,0,1.32E-10
0.078,5.20E-17,2.78E-17,0,1.97E-10
0.079,5.20E-17,4.17E-17,0,2.96E-10
0.08,5.20E-17,6.25E-17,0,1.48E-10
0.081,5.20E-17,3.13E-17,0,2.22E-10
0.082,5.20E-17,4.69E-17,0,3.33E-10
0.083,5.20E-17,7.03E-17,0,1.67E-10
0.084,5.20E-17,3.52E-17,0,2.50E-10
0.085,5.20E-17,5.27E-17,0,1.25E-10
0.086,5.20E-17,2.64E-17,0,1.87E-10
0.087,5.20E-17,3.96E-17,0,2.81E-10
0.088,5.20E-17,5.93E-17,0,1.41E-10
0.089,5.20E-17,2.97E-17,0,2.11E-10
0.09,5.20E-17,4.45E-17,0,3.16E-10
0.091,5.20E-17,6.68E-17,0,1.58E-10
0.092,5.20E-17,3.34E-17,0,2.37E-10
0.093,5.20E-17,5.01E-17,0,3.56E-10
0.094,5.20E-17,7.51E-17,0,1.78E-10
0.095,5.20E-17,3.76E-17,0,2.67E-10
0.096,5.20E-17,5.63E-17,0,1.33E-10
0.097,5.20E-17,2.82E-17,0,2.00E-10
0.098,5.20E-17,4.22E-17,0,3.00E-10
0.099,5.20E-17,6.34E-17,0,1.50E-10
0.1,5.20E-17,3.17E-17,0,2.25E-10
0.101,5.20E-17,4.75E-17,0,3.38E-10
0.102,5.20E-17,7.13E-17,0,1.69E-10
0.103,5.20E-17,3.56E-17,0,2.53E-10
0.104,5.20E-17,5.35E-17,0,1.27E-10
0.105,5.20E-17,2.67E-17,0,1.90E-10
0.106,5.20E-17,4.01E-17,0,2.85E-10
0.107,5.20E-17,6.02E-17,0,1.42E-10
0.108,5.20E-17,3.01E-17,0,2.14E-10
0.109,5.20E-17,4.51E-17,0,3.21E-10
0.11,5.20E-17,6.77E-17,0,1.60E-10
0.111,5.20E-17,3.38E-17,0,2.40E-10
0.112,5.20E-17,5.08E-17,0,3.61E-10
0.113,5.20E-17,7.61E-17,0,1.80E-10
0.114,5.20E-17,3.81E-17,0,2.70E-10
0.115,5.20E-17,5.71E-17,0,1.35E-10
0.116,5.20E-17,2.85E-17,0,2.03E-10
0.117,5.20E-17,4.28E-17,0,3.04E-10
0.118,5.20E-17,6.42E-17,0,1.52E-10
0.119,5.20E-17,3.21E-17,0,2.28E-10
0.12,5.20E-17,4.82E-17,0,3.42E-10
0.121,5.20E-17,7.23E-17,0,1.71E-10
0.122,5.20E-17,3.61E-17,0,2.57E-10
0.123,5.20E-17,5.42E-17,0,1.28E-10
0.124,5.20E-17,2.71E-17,0,1.93E-10
0.125,5.20E-17,4.06E-17,0,2.89E-10
0.126,5.20E-17,6.10E-17,0,1.44E-10
0.127,5.20E-17,3.05E-17,0,2.17E-10
0.128,5.20E-17,4.57E-17,0,3.25E-10
0.129,5.20E-17,6.86E-17,0,1.62E-10
0.13,5.20E-17,3.43E-17,0,2.44E-10
0.131,5.20E-17,5.14E-17,0,3.66E-10
0.132,5.20E-17,7.72E-17,0,1.83E-10
0.133,5.20E-17,3.86E-17,0,2.74E-10
0.134,5.20E-17,5.79E-17,0,1.37E-10
0.135,5.20E-17,2.89E-17,0,2.06E-10
0.136,5.20E-17,4.34E-17,0,3.08E-10
0.137,5.20E-17,6.51E-17,0,1.54E-10
0.138,5.20E-17,3.26E-17,0,2.31E-10
0.139,5.20E-17,4.88E-17,0,3.47E-10
0.14,5.20E-17,7.32E-17,0,1.73E-10
0.141,5.20E-17,3.66E-17,0,2.60E-10
0.142,5.20E-17,5.49E-17,0,1.30E-10
0.143,5.20E-17,2.75E-17,0,1.95E-10
0.144,5.20E-17,4.12E-17,0,2.93E-10
0.145,5.20E-17,6.18E-17,0,1.46E-10
0.146,5.20E-17,3.09E-17,0,2.20E-10
0.147,5.20E-17,4.64E-17,0,3.29E-10
0.148,5.20E-17,6.95E-17,0,1.65E-10
0.149,5.20E-17,3.48E-17,0,2.47E-10
0.15,5.20E-17,5.21E-17,0,1.24E-10
0.151,5.20E-17,2.61E-17,0,1.85E-10
0.152,5.20E-17,3.91E-17,0,2.78E-10
0.153,5.20E-17,5.87E-17,0,1.39E-10
0.154,5.20E-17,2.93E-17,0,2.08E-10
0.155,5.20E-17,4.40E-17,0,3.13E-10
0.156,5.20E-17,6.60E-17,0,1.56E-10
0.157,5.20E-17,3.30E-17,0,2.34E-10
0.158,5.20E-17,4.95E-17,0,3.52E-10
0.159,5.20E-17,7.42E-17,0,1.76E-10
0.16,5.20E-17,3.71E-17,0,2.64E-10
0.161,5.20E-17,5.57E-17,0,1.32E-10
0.162,5.20E-17,2.78E-17,0,1.98E-10
0.163,5.20E-17,4.18E-17,0,2.97E-10
0.164,5.20E-17,6.26E-17,0,1.48E-10
0.165,5.20E-17,3.13E-17,0,2.23E-10
0.166,5.20E-17,4.70E-17,0,3.34E-10
0.167,5.20E-17,7.05E-17,0,1.67E-10
0.168,5.20E-17,3.52E-17,0,2.50E-10
0.169,5.20E-17,5.29E-17,0,1.25E-10
0.17,5.20E-17,2.64E-17,0,1.88E-10
0.171,5.20E-17,3.96E-17,0,2.82E-10
0.172,5.20E-17,5.95E-17,0,1.41E-10
0.173,5.20E-17,2.97E-17,0,2.11E-10
0.174,5.20E-17,4.46E-17,0,3.17E-10
0.175,5.20E-17,6.69E-17,0,1.58E-10
0.176,5.20E-17,3.34E-17,0,2.38E-10
0.177,5.20E-17,5.02E-17,0,3.56E-10
0.178,5.20E-17,7.53E-17,0,1.78E-10
0.179,5.20E-17,3.76E-17,0,2.67E-10
0.18,5.20E-17,5.64E-17,0,1.34E-10
0.181,5.20E-17,2.82E-17,0,2.01E-10
0.182,5.20E-17,4.23E-17,0,3.01E-10
0.183,5.20E-17,6.35E-17,0,1.50E-10
0.184,5.20E-17,3.18E-17,0,2.26E-10
0.185,5.20E-17,4.76E-17,0,3.38E-10
0.186,5.20E-17,7.14E-17,0,1.69E-10
0.187,5.20E-17,3.57E-17,0,2.54E-10
0.188,5.20E-17,5.36E-17,0,1.27E-10
0.189,5.20E-17,2.68E-17,0,1.90E-10
0.19,5.20E-17,4.02E-17,0,2.86E-10
0.191,5.20E-17,6.03E-17,0,1.43E-10
0.192,5.20E-17,3.01E-17,0,2.14E-10
0.193,5.20E-17,4.52E-17,0,3.21E-10
0.194,5.20E-17,6.78E-17,0,1.61E-10
0.195,5.20E-17,3.39E-17,0,2.41E-10
0.196,5.20E-17,5.09E-17,0,3.61E-10
0.197,5.20E-17,7.63E-17,0,1.81E-10
0.198,5.20E-17,3.81E-17,0,2.71E-10
0.199,5.20E-17,5.72E-17,0,1.36E-10
0.2,5.20E-17,2.86E-17,0,2.03E-10
0.201,5.20E-17,4.29E-17,0,3.05E-10
0.202,5.20E-17,6.44E-17,0,1.52E-10
0.203,5.20E-17,3.22E-17,0,2.29E-10
0.204,5.20E-17,4.83E-17,0,3.43E-10
0.205,5.20E-17,7.24E-17,0,1.72E-10
0.206,5.20E-17,3.62E-17,0,2.57E-10
0.207,5.20E-17,5.43E-17,0,1.29E-10
0.208,5.20E-17,2.72E-17,0,1.93E-10
0.209,5.20E-17,4.07E-17,0,2.89E-10
0.21,5.20E-17,6.11E-17,0,1.45E-10
0.211,5.20E-17,3.05E-17,0,2.17E-10
0.212,5.20E-17,4.58E-17,0,3.26E-10
0.213,5.20E-17,6.87E-17,0,1.63E-10
0.214,5.20E-17,3.44E-17,0,2.44E-10
0.215,5.20E-17,5.16E-17,0,3.66E-10
0.216,5.20E-17,7.73E-17,0,1.83E-10
0.217,5.20E-17,3.87E-17,0,2.75E-10
0.218,5.20E-17,5.80E-17,0,1.37E-10
0.219,5.20E-17,2.90E-17,0,2.06E-10
0.22,5.20E-17,4.35E-17,0,3.09E-10
0.221,5.20E-17,6.52E-17,0,1.55E-10
0.222,5.20E-17,3.26E-17,0,2.32E-10
0.223,5.20E-17,4.89E-17,0,3.48E-10
0.224,5.20E-17,7.34E-17,0,1.74E-10
0.225,5.20E-17,3.67E-17,0,2.61E-10
0.226,5.20E-17,5.51E-17,0,1.30E-10
0.227,5.20E-17,2.75E-17,0,1.96E-10
0.228,5.20E-17,4.13E-17,0,2.93E-10
0.229,5.20E-17,6.19E-17,0,1.47E-10
0.23,5.20E-17,3.10E-17,0,2.20E-10
0.231,5.20E-17,4.64E-17,0,3.30E-10
0.232,5.20E-17,6.97E-17,0,1.65E-10
0.233,5.20E-17,3.48E-17,0,2.48E-10
0.234,5.20E-17,5.23E-17,0,1.24E-10
0.235,5.20E-17,2.61E-17,0,1.86E-10
0.236,5.20E-17,3.92E-17,0,2.78E-10
0.237,5.20E-17,5.88E-17,0,1.39E-10
0.238,5.20E-17,2.94E-17,0,2.09E-10
0.239,5.20E-17,4.41E-17,0,3.13E-10
0.24,5.20E-17,6.61E-17,0,1.57E-10
0.241,5.20E-17,3.31E-17,0,2.35E-10
0.242,5.20E-17,4.96E-17,0,3.52E-10
0.243,5.20E-17,7.44E-17,0,1.76E-10
0.244,5.20E-17,3.72E-17,0,2.64E-10
0.245,5.20E-17,5.58E-17,0,1.32E-10
0.246,5.20E-17,2.79E-17,0,1.98E-10
0.247,5.20E-17,4.19E-17,0,2.97E-10
0.248,5.20E-17,6.28E-17,0,1.49E-10
0.249,5.20E-17,3.14E-17,0,2.23E-10
0.25,5.20E-17,4.71E-17,0,3.35E-10
0.251,5.20E-17,7.06E-17,0,1.67E-10
0.252,5.20E-17,3.53E-17,0,2.51E-10
0.253,5.20E-17,5.30E-17,0,1.25E-10
0.254,5.20E-17,2.65E-17,0,1.88E-10
0.255,5.20E-17,3.97E-17,0,2.82E-10
0.256,5.20E-17,5.96E-17,0,1.41E-10
0.257,5.20E-17,2.98E-17,0,2.12E-10
0.258,5.20E-17,4.47E-17,0,3.18E-10
0.259,5.20E-17,6.70E-17,0,1.59E-10
0.26,5.20E-17,3.35E-17,0,2.38E-10
0.261,5.20E-17,5.03E-17,0,3.57E-10
0.262,5.20E-17,7.54E-17,0,1.79E-10
0.263,5.20E-17,3.77E-17,0,2.68E-10
0.264,5.20E-17,5.66E-17,0,1.34E-10
0.265,5.20E-17,2.83E-17,0,2.01E-10
0.266,5.20E-17,4.24E-17,0,3.01E-10
0.267,5.20E-17,6.36E-17,0,1.51E-10
0.268,5.20E-17,3.18E-17,0,2.26E-10
0.269,5.20E-17,4.77E-17,0,3.39E-10
0.27,5.20E-17,7.16E-17,0,1.70E-10
